1112700X1038,111,全身麻酔剤,フローセン,武田薬品工業
1115400X1027,111,全身麻酔剤,ラボナール注射用０．３ｇ,田辺三菱製薬
1115400X2023,111,全身麻酔剤,ラボナール注射用０．５ｇ,田辺三菱製薬
1116700X1053,111,全身麻酔剤,液化亜酸化窒素＊（日本エア・リキード）,日本エア・リキード
1116700X1100,111,全身麻酔剤,笑気ガス〈ショウワ〉,中外製薬
1119402A1022,111,全身麻酔剤,１％ディプリバン注,アストラゼネカ
1119402A2029,111,全身麻酔剤,１％ディプリバン注,アストラゼネカ
1119402G1025,111,全身麻酔剤,１％ディプリバン注－キット,アストラゼネカ
1119402G2021,111,全身麻酔剤,１％ディプリバン注－キット,アストラゼネカ
1121001X1042,112,催眠鎮静剤，抗不安剤,ブロムワレリル尿素「三恵」,三恵薬品
1121001X1085,112,催眠鎮静剤，抗不安剤,ブロムワレリル尿素「メタル」,中北薬品
1121001X1107,112,催眠鎮静剤，抗不安剤,ブロムワレリル尿素「ホエイ」,"ファイザー,マイラン製薬"
1121001X1131,112,催眠鎮静剤，抗不安剤,ブロムワレリル尿素＊（山善）,山善製薬
1121001X1166,112,催眠鎮静剤，抗不安剤,ブロムワレリル尿素〈ハチ〉,健栄製薬
1123001X1020,112,催眠鎮静剤，抗不安剤,抱水クロラール「ホエイ」,マイラン製薬
1123700J1020,112,催眠鎮静剤，抗不安剤,エスクレ坐剤「２５０」,"エスエス製薬,久光製薬"
1123700J2027,112,催眠鎮静剤，抗不安剤,エスクレ坐剤「５００」,"エスエス製薬,久光製薬"
1124001B1039,112,催眠鎮静剤，抗不安剤,ユーロジン散１％,武田薬品工業
1124001F1022,112,催眠鎮静剤，抗不安剤,ユーロジン１ｍｇ錠,武田薬品工業
1124001F1030,112,催眠鎮静剤，抗不安剤,エスタゾラム錠１ｍｇ「アメル」,"共和薬品工業,日医工"
1124001F2029,112,催眠鎮静剤，抗不安剤,ユーロジン２ｍｇ錠,武田薬品工業
1124001F2037,112,催眠鎮静剤，抗不安剤,エスタゾラム錠２ｍｇ「アメル」,"共和薬品工業,日医工"
1124002M2022,112,催眠鎮静剤，抗不安剤,ダルメートカプセル１５,共和薬品工業
1124003F1021,112,催眠鎮静剤，抗不安剤,ベンザリン錠２,塩野義製薬
1124003F2176,112,催眠鎮静剤，抗不安剤,ネルロレン錠「５」,辰巳化学
1124003F2222,112,催眠鎮静剤，抗不安剤,ベンザリン錠５,塩野義製薬
1124003F2230,112,催眠鎮静剤，抗不安剤,ネルボン錠５ｍｇ,第一三共
1124003F3083,112,催眠鎮静剤，抗不安剤,ネルボン錠１０ｍｇ,第一三共
1124003F3091,112,催眠鎮静剤，抗不安剤,ネルロレン錠「１０」,"辰巳化学,日本ジェネリック"
1124003F3121,112,催眠鎮静剤，抗不安剤,ベンザリン錠１０,塩野義製薬
1124005F1020,112,催眠鎮静剤，抗不安剤,ソメリン錠５ｍｇ,第一三共
1124005F2027,112,催眠鎮静剤，抗不安剤,ソメリン錠１０ｍｇ,第一三共
1124007F1020,112,催眠鎮静剤，抗不安剤,ハルシオン０．１２５ｍｇ錠,ファイザー
